subject,picture,raw_response,verb_root
1,bite,bite,bite
2,bite,bite,bite
3,bite,bite,bite
4,bite,biting,bite
5,bite,bite,bite
6,bite,bite,bite
7,bite,bite,bite
8,bite,biting,bite
9,bite,bite,bite
10,bite,Bite,bite
11,bite,bite,bite
12,bite,bite,bite
13,bite,bite,bite
14,bite,Bite,bite
15,bite,bite,bite
16,bite,biting,bite
17,bite,bite,bite
18,bite,biting,bite
19,bite,bite,bite
20,bite,bite,bite
21,bite,BITE,bite
22,bite,bite,bite
23,bite,bite,bite
24,bite,bite,bite
25,bite,biting,bite
26,bite,biting,bite
27,bite,biting,bite
28,bite,bite,bite
29,bite,bite,bite
30,bite,bite,bite
31,bite,biting,bite
32,bite,bite,bite
33,bite,biting,bite
34,bite,bite,bite
35,bite,bite,bite
36,bite,bite,bite
37,bite,bite,bite
38,bite,bite,bite
39,bite,bite,bite
40,bite,biting,bite
41,bite,BITING,bite
42,bite,bite,bite
43,bite,bite,bite
44,bite,biting,bite
45,bite,Bite,bite
46,bite,bite,bite
47,bite,bite,bite
48,bite,bite,bite
49,bite,bite,bite
50,bite,bite,bite
1,carry,carry,carry
2,carry,carry,carry
3,carry,carry,carry
4,carry,carrying,carry
5,carry,carry,carry
6,carry,carry,carry
7,carry,carry,carry
8,carry,clown,clown
9,carry,carry,carry
10,carry,Carry,carry
11,carry,carry,carry
12,carry,carry,carry
13,carry,carry,carry
14,carry,Carry,carry
15,carry,carry,carry
16,carry,carrying,carry
17,carry,carry,carry
18,carry,carrying,carry
19,carry,carry,carry
20,carry,carry,carry
21,carry,CARRY,carry
22,carry,carry,carry
23,carry,carry,carry
24,carry,carry,carry
25,carry,carrying,carry
26,carry,carry,carry
27,carry,carrying,carry
28,carry,carry,carry
29,carry,carrying,carry
30,carry,carry,carry
31,carry,carrying,carry
32,carry,carry,carry
33,carry,carried,carry
34,carry,carry,carry
35,carry,carry,carry
36,carry,carry,carry
37,carry,carry,carry
38,carry,carry,carry
39,carry,carry,carry
40,carry,carrying,carry
41,carry,CARRYING,carry
42,carry,carry,carry
43,carry,carry,carry
44,carry,carrying,carry
45,carry,Carry,carry
46,carry,carry,carry
47,carry,carry,carry
48,carry,carry,carry
49,carry,carry,carry
50,carry,carry,carry
1,catch,yank,yank
2,catch,catch,catch
3,catch,yank,yank
4,catch,grabbing,grab
5,catch,grab,grab
6,catch,capture,capture
7,catch,yank,yank
8,catch,robing,rob
9,catch,rob,rob
10,catch,Grab,grab
11,catch,grab,grab
12,catch,grab,grab
13,catch,pull,pull
14,catch,Jail,jail
15,catch,mug,mug
16,catch,attack,attack
17,catch,grab,grab
18,catch,assault,assault
19,catch,snatch,snatch
20,catch,grab,grab
21,catch,GRAB,grab
22,catch,pull,pull
23,catch,grab,grab
24,catch,snatch,snatch
25,catch,grabbing,grab
26,catch,fight,fight
27,catch,nabbing,nab
28,catch,grab,grab
29,catch,pull,pull
30,catch,yank,yank
31,catch,grabbing,grab
32,catch,assault,assault
33,catch,accosted,accost
34,catch,yank,yank
35,catch,grab,grab
36,catch,yank,yank
37,catch,pull,pull
38,catch,rob,rob
39,catch,grab,grab
40,catch,yanking,yank
41,catch,GRABBING,grab
42,catch,pull,pull
43,catch,grab,grab
44,catch,grabbing,grab
45,catch,crime,crime
46,catch,grab,grab
47,catch,snatch,snatch
48,catch,pull,pull
49,catch,pull,pull
50,catch,grab,grab
1,chase,chase,chase
2,chase,chase,chase
3,chase,chase,chase
4,chase,chasing,chase
5,chase,chase,chase
6,chase,chase,chase
7,chase,chase,chase
8,chase,chasing,chase
9,chase,chase,chase
10,chase,Chase,chase
11,chase,chase,chase
12,chase,chase,chase
13,chase,chase,chase
14,chase,Chase,chase
15,chase,chase,chase
16,chase,chasing,chase
17,chase,chase,chase
18,chase,chasing,chase
19,chase,chase,chase
20,chase,chase,chase
21,chase,CHASE,chase
22,chase,chase,chase
23,chase,chase,chase
24,chase,chase,chase
25,chase,chasing,chase
26,chase,chase,chase
27,chase,chasing,chase
28,chase,chase,chase
29,chase,chase,chase
30,chase,Chase,chase
31,chase,chasing,chase
32,chase,chase,chase
33,chase,persuing,pursue
34,chase,chase,chase
35,chase,chase,chase
36,chase,chase,chase
37,chase,chase,chase
38,chase,chase,chase
39,chase,chase,chase
40,chase,chasing,chase
41,chase,RUNNING,run
42,chase,chase,chase
43,chase,chase,chase
44,chase,chasing,chase
45,chase,chase,chase
46,chase,chase,chase
47,chase,chase,chase
48,chase,chase,chase
49,chase,chasing,chase
50,chase,chase,chase
1,drag,drag,drag
2,drag,drag,drag
3,drag,drag,drag
4,drag,grabbing,grab
5,drag,drag,drag
6,drag,drag,drag
7,drag,drag,drag
8,drag,playing,play
9,drag,drag,drag
10,drag,Drag,drag
11,drag,drag,drag
12,drag,take,take
13,drag,drag,drag
14,drag,Drag,drag
15,drag,drag,drag
16,drag,pulling,pull
17,drag,drag,drag
18,drag,draging,drag
19,drag,drag,drag
20,drag,drag,drag
21,drag,DRAG,drag
22,drag,pull,pull
23,drag,drag,drag
24,drag,drag,drag
25,drag,dragging,drag
26,drag,drag,drag
27,drag,dragging,drag
28,drag,drag,drag
29,drag,dragging,drag
30,drag,pull,pull
31,drag,dragging,drag
32,drag,drag,drag
33,drag,dragging,drag
34,drag,swing,swing
35,drag,drag,drag
36,drag,drag,drag
37,drag,pull,pull
38,drag,drag,drag
39,drag,drag,drag
40,drag,dragging,drag
41,drag,CARRYING,carry
42,drag,drag,drag
43,drag,drag,drag
44,drag,swinging,swing
45,drag,Drag,drag
46,drag,drag,drag
47,drag,drag,drag
48,drag,drag,drag
49,drag,drag,drag
50,drag,drag,drag
1,drop,drop,drop
2,drop,drop,drop
3,drop,drop,drop
4,drop,dropping,drop
5,drop,scare,scare
6,drop,drop,drop
7,drop,drop,drop
8,drop,dropping,drop
9,drop,drop,drop
10,drop,Miss,miss
11,drop,drop,drop
12,drop,drop,drop
13,drop,drop,drop
14,drop,Drop,drop
15,drop,drop,drop
16,drop,dropping,drop
17,drop,drop,drop
18,drop,dropping,drop
19,drop,drop,drop
20,drop,drop,drop
21,drop,DROP,drop
22,drop,miss,miss
23,drop,drop,drop
24,drop,drop,drop
25,drop,dropping,drop
26,drop,drop,drop
27,drop,dropping,drop
28,drop,drop,drop
29,drop,drop,drop
30,drop,drop,drop
31,drop,dropping,drop
32,drop,drop,drop
33,drop,impactful,impact
34,drop,drop,drop
35,drop,drop,drop
36,drop,drop,drop
37,drop,miss,miss
38,drop,drop,drop
39,drop,drop,drop
40,drop,thumping,thump
41,drop,GRABBING,grab
42,drop,drop,drop
43,drop,drop,drop
44,drop,dropping,drop
45,drop,Drop,drop
46,drop,drop,drop
47,drop,drop,drop
48,drop,drop,drop
49,drop,dump,dump
50,drop,drop,drop
1,dry,blow,blow
2,dry,blowdry,blowdry
3,dry,blow,blow
4,dry,drying,dry
5,dry,dry,dry
6,dry,dry,dry
7,dry,dry,dry
8,dry,blow,blow
9,dry,blow,blow
10,dry,Dry,dry
11,dry,dry,dry
12,dry,dry,dry
13,dry,dry,dry
14,dry,Dry,dry
15,dry,dry,dry
16,dry,blowing,blow
17,dry,dry,dry
18,dry,drying,dry
19,dry,dry,dry
20,dry,dry,dry
21,dry,DRY,dry
22,dry,blow,blow
23,dry,blowdry,blowdry
24,dry,blow,blow
25,dry,blowdrying,blowdry
26,dry,drying,dry
27,dry,drying,dry
28,dry,dry,dry
29,dry,blowdry,blowdry
30,dry,dry,dry
31,dry,drying,dry
32,dry,dry,dry
33,dry,blowing,blow
34,dry,dry,dry
35,dry,dry,dry
36,dry,blow,blow
37,dry,warm,warm
38,dry,dry,dry
39,dry,blow,blow
40,dry,drying,dry
41,dry,BLOWER,blower
42,dry,blow,blow
43,dry,blow,blow
44,dry,blowdry,blowdry
45,dry,Blow,blow
46,dry,dry,dry
47,dry,blow,blow
48,dry,blowdry,blowdry
49,dry,blow,blow
50,dry,dry,dry
1,hug,hug,hug
2,hug,hug,hug
3,hug,embrace,embrace
4,hug,hugging,hug
5,hug,hug,hug
6,hug,hug,hug
7,hug,hug,hug
8,hug,hug,hug
9,hug,hug,hug
10,hug,Hug,hug
11,hug,hug,hug
12,hug,hug,hug
13,hug,hug,hug
14,hug,Hug,hug
15,hug,hug,hug
16,hug,hugging,hug
17,hug,hug,hug
18,hug,hugging,hug
19,hug,hug,hug
20,hug,hug,hug
21,hug,LIFT,lift
22,hug,hug,hug
23,hug,hug,hug
24,hug,hug,hug
25,hug,hugging,hug
26,hug,hug,hug
27,hug,hugging,hug
28,hug,hug,hug
29,hug,hugging,hug
30,hug,embrace,embrace
31,hug,hugging,hug
32,hug,hug,hug
33,hug,embracing,embrace
34,hug,hug,hug
35,hug,hug,hug
36,hug,hug,hug
37,hug,hug,hug
38,hug,hug,hug
39,hug,hug,hug
40,hug,hugging,hug
41,hug,HUGGING,hug
42,hug,hug,hug
43,hug,hug,hug
44,hug,hug,hug
45,hug,Hug,hug
46,hug,hug,hug
47,hug,hug,hug
48,hug,hug,hug
49,hug,hug,hug
50,hug,hug,hug
1,ignore,ignore,ignore
2,ignore,ignore,ignore
3,ignore,implore,implore
4,ignore,ignoring,ignore
5,ignore,ignore,ignore
6,ignore,ignore,ignore
7,ignore,ignore,ignore
8,ignore,swimming,swim
9,ignore,ignore,ignore
10,ignore,Avert,avert
11,ignore,avert,avert
12,ignore,ignore,ignore
13,ignore,shun,shun
14,ignore,Argue,argue
15,ignore,ignore,ignore
16,ignore,wondering,wonder
17,ignore,stare,stare
18,ignore,snubbing,snubb
19,ignore,ignore,ignore
20,ignore,watch,watch
21,ignore,IGNORE,ignore
22,ignore,wait,wait
23,ignore,deny,deny
24,ignore,stare,stare
25,ignore,looking,look
26,ignore,turn,turn
27,ignore,ignoring,ignore
28,ignore,look,look
29,ignore,stare,stare
30,ignore,ignore,ignore
31,ignore,ignoring,ignore
32,ignore,ignore,ignore
33,ignore,discusted,disgust
34,ignore,ignore,ignore
35,ignore,dismiss,dismiss
36,ignore,ignore,ignore
37,ignore,look,look
38,ignore,shunning,shunn
39,ignore,look,look
40,ignore,ignoring,ignore
41,ignore,DISDAIN,disdain
42,ignore,ignore,ignore
43,ignore,ignore,ignore
44,ignore,ignoring,ignore
45,ignore,deny,deny
46,ignore,ignore,ignore
47,ignore,shun,shun
48,ignore,observe,observe
49,ignore,ignore,ignore
50,ignore,ignore,ignore
1,inspect,inspect,inspect
2,inspect,inspect,inspect
3,inspect,inspect,inspect
4,inspect,checking,check
5,inspect,analyze,analyze
6,inspect,examine,examine
7,inspect,scrutinize,scrutinize
8,inspect,pimple,pimple
9,inspect,examine,examine
10,inspect,Inspect,inspect
11,inspect,examine,examine
12,inspect,look,look
13,inspect,inspect,inspect
14,inspect,Look,look
15,inspect,inspect,inspect
16,inspect,looking,look
17,inspect,examine,examine
18,inspect,examining,examine
19,inspect,inspect,inspect
20,inspect,inspect,inspect
21,inspect,LOOK,look
22,inspect,inspect,inspect
23,inspect,examine,examine
24,inspect,look,look
25,inspect,examining,examin
26,inspect,magnify,magnify
27,inspect,examining,examine
28,inspect,examine,examine
29,inspect,peer,peer
30,inspect,examine,examine
31,inspect,inspecting,inspect
32,inspect,inspect,inspect
33,inspect,examining,examine
34,inspect,inspect,inspect
35,inspect,examine,examine
36,inspect,magnify,magnify
37,inspect,examine,examine
38,inspect,bullying,bully
39,inspect,examine,examine
40,inspect,inspecting,inspect
41,inspect,INVESTIGATING,investigate
42,inspect,inspect,inspect
43,inspect,inspect,inspect
44,inspect,inspecting,inspect
45,inspect,Examination,examine
46,inspect,inspect,inspect
47,inspect,inspect,inspect
48,inspect,inspect,inspect
49,inspect,look,look
50,inspect,inspect,inspect
1,kick,kick,kick
2,kick,kick,kick
3,kick,boot,boot
4,kick,kicking,kick
5,kick,kick,kick
6,kick,kick,kick
7,kick,kick,kick
8,kick,kicking,kick
9,kick,kick,kick
10,kick,Kick,kick
11,kick,kick,kick
12,kick,kick,kick
13,kick,kick,kick
14,kick,Kick,kick
15,kick,kick,kick
16,kick,kicking,kick
17,kick,kick,kick
18,kick,kick,kick
19,kick,kick,kick
20,kick,kick,kick
21,kick,KICK,kick
22,kick,kick,kick
23,kick,kick,kick
24,kick,kick,kick
25,kick,kicking,kick
26,kick,kick,kick
27,kick,kicking,kick
28,kick,kick,kick
29,kick,kicking,kick
30,kick,kick,kick
31,kick,kick,kick
32,kick,kick,kick
33,kick,booted,boot
34,kick,kick,kick
35,kick,kick,kick
36,kick,kick,kick
37,kick,kick,kick
38,kick,kick,kick
39,kick,kick,kick
40,kick,kicking,kick
41,kick,KICKING,kick
42,kick,kick,kick
43,kick,kick,kick
44,kick,kicking,kick
45,kick,Kick,kick
46,kick,kick,kick
47,kick,kick,kick
48,kick,kick,kick
49,kick,kick,kick
50,kick,kick,kick
1,kiss,kiss,kiss
2,kiss,kiss,kiss
3,kiss,kiss,kiss
4,kiss,kissing,kiss
5,kiss,kiss,kiss
6,kiss,kiss,kiss
7,kiss,kiss,kiss
8,kiss,kiss,kiss
9,kiss,kiss,kiss
10,kiss,Kiss,kiss
11,kiss,kiss,kiss
12,kiss,kiss,kiss
13,kiss,kiss,kiss
14,kiss,Kiss,kiss
15,kiss,love,love
16,kiss,kissing,kiss
17,kiss,kiss,kiss
18,kiss,kissing,kiss
19,kiss,kiss,kiss
20,kiss,kiss,kiss
21,kiss,KISS,kiss
22,kiss,kiss,kiss
23,kiss,kiss,kiss
24,kiss,kiss,kiss
25,kiss,kissing,kiss
26,kiss,admire,admire
27,kiss,kissing,kiss
28,kiss,kiss,kiss
29,kiss,love,love
30,kiss,kiss,kiss
31,kiss,kissing,kiss
32,kiss,kiss,kiss
33,kiss,embracing,embrace
34,kiss,kiss,kiss
35,kiss,kiss,kiss
36,kiss,kiss,kiss
37,kiss,kiss,kiss
38,kiss,kiss,kiss
39,kiss,kiss,kiss
40,kiss,kissing,kiss
41,kiss,KISSING,kiss
42,kiss,kiss,kiss
43,kiss,kiss,kiss
44,kiss,kissing,kiss
45,kiss,Kiss,kiss
46,kiss,kiss,kiss
47,kiss,kiss,kiss
48,kiss,kiss,kiss
49,kiss,kiss,kiss
50,kiss,kiss,kiss
1,lick,spit,spit
2,lick,lick,lick
3,lick,tickle,tickle
4,lick,licking,lick
5,lick,lick,lick
6,lick,lick,lick
7,lick,lick,lick
8,lick,pirates,pirate
9,lick,lick,lick
10,lick,Lick,lick
11,lick,lick,lick
12,lick,sneak,sneak
13,lick,lick,lick
14,lick,Laugh,laugh
15,lick,follow,follow
16,lick,following,follow
17,lick,check,check
18,lick,licking,lick
19,lick,lick,lick
20,lick,tease,tease
21,lick,FOLLOW,follow
22,lick,follow,follow
23,lick,lick,lick
24,lick,lick,lick
25,lick,licking,lick
26,lick,lick,lick
27,lick,licking,lick
28,lick,lick,lick
29,lick,plank,plank
30,lick,lick,lick
31,lick,licking,lick
32,lick,lick,lick
33,lick,imitation,imitate
34,lick,lick,lick
35,lick,poke,poke
36,lick,lick,lick
37,lick,lick,lick
38,lick,follow,follow
39,lick,walk,walk
40,lick,poking,poke
41,lick,LICKING,lick
42,lick,lick,lick
43,lick,lick,lick
44,lick,following,follow
45,lick,Stick,stick
46,lick,lick,lick
47,lick,lick,lick
48,lick,lick,lick
49,lick,costume,costume
50,lick,lick,lick
1,lift,lift,lift
2,lift,lift,lift
3,lift,hurl,hurl
4,lift,lifting,lift
5,lift,throw,throw
6,lift,carry,carry
7,lift,lift,lift
8,lift,lifting,lift
9,lift,lift,lift
10,lift,Lift,lift
11,lift,lift,lift
12,lift,lift,lift
13,lift,lift,lift
14,lift,Lift,lift
15,lift,lift,lift
16,lift,lifting,lift
17,lift,lift,lift
18,lift,lifting,lift
19,lift,pickup,pickup
20,lift,support,support
21,lift,LIFT,lift
22,lift,carry,carry
23,lift,lift,lift
24,lift,lift,lift
25,lift,lifting,lift
26,lift,lift,lift
27,lift,hoisting,hoist
28,lift,lift,lift
29,lift,lift,lift
30,lift,lift,lift
31,lift,lifting,lift
32,lift,lift,lift
33,lift,lifting,lift
34,lift,lift,lift
35,lift,throw,throw
36,lift,lift,lift
37,lift,lift,lift
38,lift,lift,lift
39,lift,raise,raise
40,lift,lifting,lift
41,lift,CARRYING,carry
42,lift,lift,lift
43,lift,carry,carry
44,lift,lifting,lift
45,lift,Lift,lift
46,lift,lift,lift
47,lift,lift,lift
48,lift,lift,lift
49,lift,lift,lift
50,lift,lift,lift
1,nudge,elbow,elbow
2,nudge,elbow,elbow
3,nudge,elbow,elbow
4,nudge,nudging,nudge
5,nudge,nudge,nudge
6,nudge,smack,smack
7,nudge,elbow,elbow
8,nudge,joshing,josh
9,nudge,elbow,elbow
10,nudge,Elbow,elbow
11,nudge,nudge,nudge
12,nudge,elbow,elbow
13,nudge,elbow,elbow
14,nudge,Scratch,scratch
15,nudge,nudge,nudge
16,nudge,ignoring,ignore
17,nudge,nudge,nudge
18,nudge,nudging,nudge
19,nudge,elbow,elbow
20,nudge,nudge,nudge
21,nudge,BURP,burp
22,nudge,nudge,nudge
23,nudge,nudge,nudge
24,nudge,nudge,nudge
25,nudge,Elbowing,elbow
26,nudge,nudge,nudge
27,nudge,elbowing,elbow
28,nudge,jab,jab
29,nudge,nudge,nudge
30,nudge,nudge,nudge
31,nudge,nudging,nudge
32,nudge,nudge,nudge
33,nudge,elbowed,elbow
34,nudge,nudge,nudge
35,nudge,nudge,nudge
36,nudge,elbow,elbow
37,nudge,elbow,elbow
38,nudge,nudge,nudge
39,nudge,hit,hit
40,nudge,elbowing,elbow
41,nudge,ELBOWING,elbow
42,nudge,elbow,elbow
43,nudge,nudge,nudge
44,nudge,uncertainty,unertainty
45,nudge,Nudge,nudge
46,nudge,elbow,elbow
47,nudge,nudge,nudge
48,nudge,elbow,elbow
49,nudge,nudge,nudge
50,nudge,elbow,elbow
1,pat,bop,bop
2,pat,pat,pat
3,pat,pat,pat
4,pat,lifting,lift
5,pat,pat,pat
6,pat,pat,pat
7,pat,pat,pat
8,pat,patting,pat
9,pat,tap,tap
10,pat,Pat,pat
11,pat,pat,pat
12,pat,pat,pat
13,pat,compare,compare
14,pat,Hat,hat
15,pat,pat,pat
16,pat,measuring,measure
17,pat,measure,measure
18,pat,measuring,measure
19,pat,pat,pat
20,pat,act,act
21,pat,MEASURE,measure
22,pat,scratch,scratch
23,pat,grow,grow
24,pat,measure,measure
25,pat,patting,pat
26,pat,head,head
27,pat,patting,pat
28,pat,pat,pat
29,pat,patting,pat
30,pat,lift,lift
31,pat,patting,pat
32,pat,pat,pat
33,pat,styling,style
34,pat,measure,measure
35,pat,pat,pat
36,pat,tap,tap
37,pat,pat,pat
38,pat,pat,pat
39,pat,pat,pat
40,pat,patting,pat
41,pat,TAPING,tap
42,pat,pat,pat
43,pat,pat,pat
44,pat,patting,pat
45,pat,Pat,pat
46,pat,lift,lift
47,pat,pat,pat
48,pat,measure,measure
49,pat,pat,pat
50,pat,pat,pat
1,pay,pay,pay
2,pay,pay,pay
3,pay,pay,pay
4,pay,paying,pay
5,pay,pay,pay
6,pay,pay,pay
7,pay,give,give
8,pay,taxes,tax
9,pay,give,give
10,pay,Pay,pay
11,pay,pay,pay
12,pay,pay,pay
13,pay,pay,pay
14,pay,Pay,pay
15,pay,pay,pay
16,pay,giving,give
17,pay,pay,pay
18,pay,paying,pay
19,pay,pay,pay
20,pay,give,give
21,pay,PAY,pay
22,pay,pay,pay
23,pay,pay,pay
24,pay,pay,pay
25,pay,paying,pay
26,pay,pay,pay
27,pay,paying,pay
28,pay,pay,pay
29,pay,paying,pay
30,pay,pay,pay
31,pay,Prostitution,prostitute
32,pay,pay,pay
