subject,picture,raw_response,verb_root
33,pay,soliciting,solicit
34,pay,pay,pay
35,pay,pay,pay
36,pay,give,give
37,pay,give,give
38,pay,plunder,plunder
39,pay,pay,pay
40,pay,tossing,toss
41,pay,PAYING,pay
42,pay,pay,pay
43,pay,pay,pay
44,pay,giving,giv
45,pay,Give,give
46,pay,pay,pay
47,pay,obtain,obtain
48,pay,pay,pay
49,pay,give,give
50,pay,pay,pay
1,photograph,photograph,photograph
2,photograph,photograph,photograph
3,photograph,snap,snap
4,photograph,recording,record
5,photograph,photograph,photograph
6,photograph,photograph,photograph
7,photograph,photograph,photograph
8,photograph,picture,picture
9,photograph,snap,snap
10,photograph,Photograph,photograph
11,photograph,photograph,photograph
12,photograph,flash,flash
13,photograph,photograph,photograph
14,photograph,Picture,picture
15,photograph,snap,snap
16,photograph,photographing,photograph
17,photograph,photograph,photograph
18,photograph,photo,photo
19,photograph,picture,picture
20,photograph,photograph,photograph
21,photograph,PHOTOGRAPH,photograph
22,photograph,shoot,shoot
23,photograph,flash,flash
24,photograph,pose,pose
25,photograph,Photographing,photograph
26,photograph,photo,photo
27,photograph,photographing,photograph
28,photograph,photograph,photograph
29,photograph,photograph,photograph
30,photograph,photograph,photograph
31,photograph,photographing,photograph
32,photograph,photograph,photograph
33,photograph,photographed,photograph
34,photograph,take,take
35,photograph,photograph,photograph
36,photograph,photograph,photograph
37,photograph,photograph,photograph
38,photograph,capture,capture
39,photograph,photograph,photograph
40,photograph,photographing,photograph
41,photograph,PICTURE,picture
42,photograph,click,click
43,photograph,snap,snap
44,photograph,posing,pose
45,photograph,Picture,picture
46,photograph,pose,pose
47,photograph,photograph,photograph
48,photograph,photograph,photograph
49,photograph,capture,capture
50,photograph,photograph,photograph
1,poke,poke,poke
2,poke,poke,poke
3,poke,prod,prod
4,poke,pocking,pock
5,poke,poke,poke
6,poke,poke,poke
7,poke,poke,poke
8,poke,poke,poke
9,poke,poke,poke
10,poke,Poke,poke
11,poke,poke,poke
12,poke,poke,poke
13,poke,mock,mock
14,poke,Paint,paint
15,poke,check,check
16,poke,feeling,feel
17,poke,point,point
18,poke,touching,touch
19,poke,poke,poke
20,poke,point,point
21,poke,RASH,rash
22,poke,poke,poke
23,poke,exam,exam
24,poke,point,point
25,poke,poking,poke
26,poke,touch,touch
27,poke,touching,touch
28,poke,poke,poke
29,poke,poking,poke
30,poke,poke,poke
31,poke,poking,poke
32,poke,poke,poke
33,poke,poking,poke
34,poke,poke,poke
35,poke,poke,poke
36,poke,point,point
37,poke,poke,poke
38,poke,check,check
39,poke,poke,poke
40,poke,poking,poke
41,poke,TOUCHING,touch
42,poke,poke,poke
43,poke,tap,tap
44,poke,pointing,point
45,poke,Point,point
46,poke,poke,poke
47,poke,poke,poke
48,poke,mock,mock
49,poke,point,point
50,poke,touch,touch
1,pull,yank,yank
2,pull,catch,catch
3,pull,tug,tug
4,pull,pulling,pull
5,pull,pull,pull
6,pull,pull,pull
7,pull,steady,steady
8,pull,grabing,grab
9,pull,grab,grab
10,pull,Massage,massage
11,pull,grab,grab
12,pull,hold,hold
13,pull,tug,tug
14,pull,Fall,fall
15,pull,massage,massage
16,pull,holding,hold
17,pull,pull,pull
18,pull,grabing,grab
19,pull,shake,shake
20,pull,hold,hold
21,pull,SPIN,spin
22,pull,hold,hold
23,pull,yank,yank
24,pull,pull,pull
25,pull,pulling,pull
26,pull,wrist,wrist
27,pull,pulling,pull
28,pull,pull,pull
29,pull,pull,pull
30,pull,hold,hold
31,pull,grabbing,grab
32,pull,twist,twist
33,pull,flipped,flipped
34,pull,pull,pull
35,pull,pull,pull
36,pull,grab,grab
37,pull,shake,shake
38,pull,grab,grab
39,pull,help,help
40,pull,pulling,pull
41,pull,GRABBING,grab
42,pull,support,support
43,pull,massage,massage
44,pull,pulling,pull
45,pull,Hold,hold
46,pull,grab,grab
47,pull,pull,pull
48,pull,tug,tug
49,pull,pull,pull
50,pull,tug,tug
1,punch,strike,strike
2,punch,punch,punch
3,punch,deck,deck
4,punch,punching,punch
5,punch,punch,punch
6,punch,punch,punch
7,punch,punch,punch
8,punch,slap,slap
9,punch,hit,hit
10,punch,Punch,punch
11,punch,punch,punch
12,punch,punch,punch
13,punch,punch,punch
14,punch,Punch,punch
15,punch,slap,slap
16,punch,hitting,hitt
17,punch,slap,slap
18,punch,socking,sock
19,punch,slap,slap
20,punch,punch,punch
21,punch,PUNCH,punch
22,punch,punch,punch
23,punch,punch,punch
24,punch,punch,punch
25,punch,punching,punch
26,punch,strike,strike
27,punch,punching,punch
28,punch,punch,punch
29,punch,punch,punch
30,punch,punch,punch
31,punch,punching,punch
32,punch,slap,slap
33,punch,punched,punch
34,punch,slap,slap
35,punch,punch,punch
36,punch,punch,punch
37,punch,punch,punch
38,punch,knock,knock
39,punch,punch,punch
40,punch,punching,punch
41,punch,PUNCHING,punch
42,punch,punch,punch
43,punch,slap,slap
44,punch,punching,punch
45,punch,Punch,punch
46,punch,punch,punch
47,punch,punch,punch
48,punch,slap,slap
49,punch,hit,hit
50,punch,punch,punch
1,push,push,push
2,push,shove,shove
3,push,push,push
4,push,shoving,shove
5,push,push,push
6,push,push,push
7,push,push,push
8,push,horseplay,horseplay
9,push,push,push
10,push,Shove,shove
11,push,push,push
12,push,shove,shove
13,push,shove,shove
14,push,Push,push
15,push,shove,shove
16,push,pushing,push
17,push,push,push
18,push,shoving,shove
19,push,push,push
20,push,push,push
21,push,PUSH,push
22,push,shove,shove
23,push,push,push
24,push,push,push
25,push,pushing,push
26,push,shove,shove
27,push,pushing,push
28,push,shove,shove
29,push,shove,shove
30,push,shove,shove
31,push,pushing,push
32,push,shove,shove
33,push,shoving,shove
34,push,shove,shove
35,push,shove,shove
36,push,push,push
37,push,shove,shove
38,push,shove,shove
39,push,push,push
40,push,pushing,push
41,push,PUCHING,punch
42,push,shove,shove
43,push,push,push
44,push,pushing,push
45,push,Push,push
46,push,push,push
47,push,push,push
48,push,push,push
49,push,push,push
50,push,push,push
1,rob,steal,steal
2,rob,steal,steal
3,rob,steal,steal
4,rob,stealing,steal
5,rob,steal,steal
6,rob,steal,steal
7,rob,swipe,swipe
8,rob,stealing,steal
9,rob,steal,steal
10,rob,Steal,steal
11,rob,steal,steal
12,rob,steal,steal
13,rob,theft,theft
14,rob,Robbery,rob
15,rob,snatch,snatch
16,rob,taking,take
17,rob,theft,theft
18,rob,stealing,steal
19,rob,rob,rob
20,rob,take,take
21,rob,STEAL,steal
22,rob,steal,steal
23,rob,snatch,snatch
24,rob,steal,steal
25,rob,stealing,steal
26,rob,overpay,overpay
27,rob,stealing,steal
28,rob,steal,steal
29,rob,stealing,steal
30,rob,steal,steal
31,rob,stealing,steal
32,rob,steal,steal
33,rob,robbed,rob
34,rob,snatch,snatch
35,rob,steal,steal
36,rob,steal,steal
37,rob,yank,yank
38,rob,steal,steal
39,rob,steal,steal
40,rob,yanking,yank
41,rob,TAKING,take
42,rob,steal,steal
43,rob,snatch,snatch
44,rob,grab,grab
45,rob,Stealing,steal
46,rob,steal,steal
47,rob,grab,grab
48,rob,steal,steal
49,rob,swing,swing
50,rob,snatch,snatch
1,sketch,illustrate,illustrate
2,sketch,draw,draw
3,sketch,draw,draw
4,sketch,drawing,draw
5,sketch,draw,draw
6,sketch,draw,draw
7,sketch,draw,draw
8,sketch,bills,bill
9,sketch,draw,draw
10,sketch,Draw,draw
11,sketch,draw,draw
12,sketch,draw,draw
13,sketch,draw,draw
14,sketch,Draw,draw
15,sketch,sketch,sketch
16,sketch,drawing,draw
17,sketch,draw,draw
18,sketch,drawing,draw
19,sketch,draw,draw
20,sketch,draw,draw
21,sketch,DRAW,draw
22,sketch,draw,draw
23,sketch,draw,draw
24,sketch,draw,draw
25,sketch,drawing,draw
26,sketch,draw,draw
27,sketch,sletching,sketch
28,sketch,draw,draw
29,sketch,draw,draw
30,sketch,sketch,sketch
31,sketch,drawing,draw
32,sketch,draw,draw
33,sketch,portrait,portrait
34,sketch,draw,draw
35,sketch,sketch,sketch
36,sketch,draw,draw
37,sketch,draw,draw
38,sketch,draw,draw
39,sketch,draw,draw
40,sketch,drawing,draw
41,sketch,DRAWING,draw
42,sketch,write,write
43,sketch,draw,draw
44,sketch,reading,read
45,sketch,draw,draw
46,sketch,draw,draw
47,sketch,draw,draw
48,sketch,draw,draw
49,sketch,draw,draw
50,sketch,complain,complain
1,stalk,stalk,stalk
2,stalk,hide,hide
3,stalk,creep,creep
4,stalk,plotting,plot
5,stalk,sneak,sneak
6,stalk,spy,spy
7,stalk,snoop,snoop
8,stalk,tricks,trick
9,stalk,surprise,surprise
10,stalk,Sneak,sneak
11,stalk,await,await
12,stalk,spy,spy
13,stalk,dance,dance
14,stalk,Scare,scare
15,stalk,ambush,ambush
16,stalk,hiding,hid
17,stalk,ambush,ambush
18,stalk,suprise,surprise
19,stalk,hide,hide
20,stalk,sneak,sneak
21,stalk,ANGRY,angry
22,stalk,gossip,gossip
23,stalk,hide,hide
24,stalk,walk,walk
25,stalk,Sneering,sneer
26,stalk,sneak,sneak
27,stalk,sneaking,sneak
28,stalk,ambush,ambush
29,stalk,hide,hide
30,stalk,wait,wait
31,stalk,hiding,hide
32,stalk,spy,spy
33,stalk,stalking,stalk
34,stalk,ambush,ambush
35,stalk,surprise,surprise
36,stalk,hide,hide
37,stalk,hide,hide
38,stalk,trick,trick
39,stalk,surprise,surprise
40,stalk,sneaking,sneak
41,stalk,WAITING,wait
42,stalk,peer,peer
43,stalk,hide,hide
44,stalk,stalking,stalk
45,stalk,circus,circus
46,stalk,watch,watch
47,stalk,slap,slap
48,stalk,ambush,ambush
49,stalk,spy,spy
50,stalk,surprise,surprise
1,teach,instruct,instruct
2,teach,instruct,instruct
3,teach,instruct,instruct
4,teach,teaching,teach
5,teach,teach,teach
6,teach,perform,perform
7,teach,instruct,instruct
8,teach,teaching,teach
9,teach,teach,teach
10,teach,Teach,teach
11,teach,teach,teach
12,teach,teach,teach
13,teach,teach,teach
14,teach,Teach,teach
15,teach,teach,teach
16,teach,playing,play
17,teach,teach,teach
18,teach,teaching,teach
19,teach,lecture,lecture
20,teach,lecture,lecture
21,teach,TEACH,teach
22,teach,teach,teach
23,teach,teach,teach
24,teach,lecture,lecture
25,teach,teaching,teach
26,teach,teach,teach
27,teach,teaching,teach
28,teach,teach,teach
29,teach,teaching,teach
30,teach,lecture,lecture
31,teach,embarressed,embarrass
32,teach,teach,teach
33,teach,examination,examine
34,teach,teach,teach
35,teach,lecture,lecture
36,teach,conduct,conduct
37,teach,note,note
38,teach,Teach,teach
39,teach,teach,teach
40,teach,lecturing,lecture
41,teach,TEACHING,teach
42,teach,teach,teach
43,teach,teach,teach
44,teach,teaching,teach
45,teach,Grade,grade
46,teach,teach,teach
47,teach,teach,teach
48,teach,teach,teach
49,teach,teach,teach
50,teach,teach,teach
1,tickle,tickle,tickle
2,tickle,tickle,tickle
3,tickle,scratch,scratch
4,tickle,patting,pat
5,tickle,tickle,tickle
6,tickle,tickle,tickle
7,tickle,tickle,tickle
8,tickle,tickle,tickle
9,tickle,tickle,tickle
10,tickle,Tickle,tickle
11,tickle,rub,rub
12,tickle,joke,joke
13,tickle,congratulate,congratulate
14,tickle,Tickle,tickle
15,tickle,tickle,tickle
16,tickle,tickling,tickle
17,tickle,scratch,scratch
18,tickle,tickle,tickle
19,tickle,tickle,tickle
20,tickle,amuze,amuse
21,tickle,TICKLE,tickle
22,tickle,shake,shake
23,tickle,pat,pat
24,tickle,scratch,scratch
25,tickle,scratching,scratch
26,tickle,tickle,tickle
27,tickle,tickling,tickle
28,tickle,scratch,scratch
29,tickle,tickling,tickle
30,tickle,pat,pat
31,tickle,tickling,tickle
32,tickle,pat,pat
33,tickle,bullied,bully
34,tickle,scratch,scratch
35,tickle,tickle,tickle
36,tickle,tickle,tickle
37,tickle,tickle,tickle
38,tickle,punch,punch
39,tickle,tickle,tickle
40,tickle,patting,pat
41,tickle,TICKLING,tickle
42,tickle,tickle,tickle
43,tickle,tickle,tickle
44,tickle,tickling,tickle
45,tickle,Laughing,laugh
46,tickle,tickle,tickle
47,tickle,rub,rub
48,tickle,joke,joke
49,tickle,clap,clap
50,tickle,tickle,tickle
1,trip,kick,kick
2,trip,trip,trip
3,trip,trip,trip
4,trip,tripping,trip
5,trip,trip,trip
6,trip,trip,trip
7,trip,trip,trip
8,trip,tripping,trip
9,trip,trip,trip
10,trip,Kick,kick
11,trip,trip,trip
12,trip,trip,trip
13,trip,trip,trip
14,trip,Trip,trip
15,trip,trip,trip
16,trip,tripping,trip
17,trip,trip,trip
18,trip,trip,trip
19,trip,trip,trip
20,trip,trip,trip
21,trip,TRIP,trip
22,trip,trip,trip
23,trip,trip,trip
24,trip,clip,clip
25,trip,tripping,trip
26,trip,trip,trip
27,trip,tripping,trip
28,trip,trip,trip
29,trip,tripping,trip
30,trip,trip,trip
31,trip,tripping,trip
32,trip,trip,trip
33,trip,tripping,trip
34,trip,trip,trip
35,trip,trip,trip
36,trip,trip,trip
37,trip,trip,trip
38,trip,trip,trip
39,trip,trip,trip
40,trip,kicking,kick
41,trip,KICKING,kick
42,trip,sweep,sweep
43,trip,kick,kick
44,trip,tripping,trip
45,trip,Trip,trip
46,trip,trip,trip
47,trip,trip,trip
48,trip,trip,trip
49,trip,kick,kick
50,trip,trip,trip
1,wash,scrub,scrub
2,wash,wash,wash
3,wash,brush,brush
4,wash,washing,wash
5,wash,scrub,scrub
6,wash,scrub,scrub
7,wash,scrub,scrub
8,wash,cleaning,clean
9,wash,wash,wash
10,wash,Scrub,scrub
11,wash,wash,wash
12,wash,scrub,scrub
13,wash,bathe,bathe
14,wash,Clean,clean
15,wash,wipe,wipe
16,wash,scrubbing,scrub
17,wash,scrub,scrub
18,wash,cleaning,clean
19,wash,wash,wash
20,wash,scrub,scrub
21,wash,SCRUB,scrub
22,wash,brush,brush
23,wash,wash,wash
24,wash,scrub,scrub
25,wash,brushing,brush
26,wash,wash,wash
27,wash,washing,wash
28,wash,wash,wash
29,wash,scrub,scrub
30,wash,scrub,scrub
31,wash,bathing,bath
32,wash,brush,brush
33,wash,washing,wash
34,wash,clean,clean
35,wash,scrub,scrub
36,wash,wash,wash
37,wash,scrub,scrub
38,wash,Wash,wash
39,wash,wash,wash
40,wash,scrubbing,scrub
41,wash,WASHING,wash
42,wash,brush,brush
43,wash,brush,brush
44,wash,washing,wash
45,wash,wash,wash
46,wash,wash,wash
47,wash,wash,wash
48,wash,scrub,scrub
49,wash,brush,brush
50,wash,scrub,scrub
1,watch,spy,spy
2,watch,observe,observe
3,watch,peer,peer
4,watch,watching,watch
5,watch,peer,peer
6,watch,look,look
7,watch,spy,spy
8,watch,spying,spy
9,watch,spy,spy
10,watch,Spy,spy
11,watch,view,view
12,watch,see,see
13,watch,spy,spy
14,watch,Look,look
15,watch,watch,watch
16,watch,spying,spy
17,watch,spy,spy
18,watch,spying,spy
19,watch,spy,spy
20,watch,watch,watch
21,watch,STARING,stare
22,watch,search,search
23,watch,view,view
24,watch,spy,spy
25,watch,viewing,view
26,watch,looking,look
27,watch,looking,look
28,watch,spy,spy
29,watch,spying,spy
30,watch,observe,observe
31,watch,looking,look
32,watch,watch,watch
33,watch,gazing,gaze
34,watch,watch,watch
35,watch,look,look
36,watch,observe,observe
37,watch,spy,spy
38,watch,surveillance,surveil
39,watch,look,look
40,watch,spying,spy
41,watch,SPYING,spy
42,watch,spy,spy
43,watch,spy,spy
44,watch,watching,watch
45,watch,Observing,observe
46,watch,spy,spy
47,watch,peek,peek
48,watch,spy,spy
49,watch,look,look
50,watch,spy,spy
1,splash,splash,splash
2,splash,splash,splash
3,splash,splash,splash
4,splash,splashing,splash
5,splash,splash,splash
6,splash,splash,splash
7,splash,splash,splash
8,splash,horseplay,horseplay
9,splash,splash,splash
10,splash,Splash,splash
11,splash,splash,splash
12,splash,splash,splash
13,splash,splash,splash
14,splash,Splash,splash
15,splash,splash,splash
16,splash,splashing,splash
17,splash,splash,splash
18,splash,splashing,splash
19,splash,splash,splash
20,splash,splash,splash
21,splash,SOAK,soak
22,splash,splash,splash
23,splash,splash,splash
24,splash,splash,splash
25,splash,splashing,splash
26,splash,splash,splash
27,splash,splashing,splash
28,splash,splash,splash
29,splash,baptism,baptize
30,splash,splash,splash
31,splash,splashing,splash
32,splash,baptize,baptize
33,splash,splashing,splash
34,splash,splash,splash
35,splash,splash,splash
36,splash,splash,splash
37,splash,splash,splash
38,splash,splash,splash
39,splash,splash,splash
40,splash,splashing,splash
41,splash,SPLASHING,splash
42,splash,splash,splash
43,splash,splash,splash
44,splash,splashing,splash
45,splash,splashing,splash
46,splash,splash,splash
47,splash,splash,splash
48,splash,splash,splash
49,splash,splash,splash
50,splash,splash,splash
1,spray,spray,spray
2,spray,spray,spray
3,spray,soak,soak
4,spray,spraying,spray
5,spray,spray,spray
6,spray,spray,spray
7,spray,spray,spray
8,spray,water,water
9,spray,spray,spray
10,spray,Spray,spray
11,spray,spray,spray
12,spray,spray,spray
13,spray,spray,spray
14,spray,Spray,spray
15,spray,spray,spray
16,spray,spraying,spray
17,spray,spray,spray
18,spray,spraying,spray
19,spray,squirt,squirt
20,spray,spray,spray
21,spray,WASH,wash
22,spray,spray,spray
23,spray,spray,spray
24,spray,spray,spray
25,spray,spraying,spray
26,spray,spraying,spray
27,spray,squirting,squirt
28,spray,spray,spray
29,spray,spray,spray
30,spray,squirt,squirt
31,spray,spraying,spray
32,spray,spray,spray
33,spray,sprayed,spray
34,spray,spray,spray
35,spray,spray,spray
36,spray,spray,spray
37,spray,spray,spray
38,spray,spray,spray
39,spray,spray,spray
40,spray,spraying,spray
41,spray,SPRAYING,spray
42,spray,spray,spray
43,spray,spray,spray
44,spray,spraying,spray
45,spray,Spray,spray
46,spray,spray,spray
47,spray,spray,spray
48,spray,spray,spray
49,spray,spray,spray
50,spray,spray,spray